Date,Close,VIX
20161201,2191.08,14.07
20161202,2191.95,14.12
20161205,2204.71,12.14
20161206,2212.23,11.79
20161207,2241.35,12.22
20161208,2246.19,12.64
20161209,2259.53,11.75
20161212,2256.96,12.64
20161213,2271.72,12.72
20161214,2253.28,13.19
20161215,2262.03,12.79
20161216,2258.07,12.2
20161219,2262.53,11.71
20161220,2270.76,11.45
20161221,2265.18,11.27
20161222,2260.96,11.43
20161223,2263.79,11.44
20161227,2268.88,11.99
20161228,2249.92,12.95
20161229,2249.26,13.37
20161230,2238.83,14.04
